Symbol,Source
A,sp500
AA,sp500
AAN,sp400
AAON,sp600
AAP,sp400
AAPL,sp500
AAT,sp600
AAWW,sp600
ABAX,sp600
ABBV,sp500
ABC,sp500
ABM,sp600
ABMD,sp600
ABT,sp500
ACAT,sp600
ACC,sp400
ACE,sp500
ACET,sp600
ACI,sp600
ACIW,sp400
ACM,sp400
ACN,sp500
ACOR,sp600
ACT,sp500
ACXM,sp400
ADBE,sp500
ADC,sp600
ADI,sp500
ADM,sp500
ADP,sp500
ADS,sp500
ADSK,sp500
ADT,sp500
ADTN,sp600
ADVS,sp400
AEC,sp600
AEE,sp500
AEGN,sp600
AEIS,sp600
AEL,sp600
AEO,sp400
AEP,sp500
AES,sp500
AET,sp500
AF,sp600
AFAM,sp600
AFFX,sp600
AFG,sp400
AFL,sp500
AGCO,sp400
AGYS,sp600
AHL,sp400
AHS,sp600
AIG,sp500
AIN,sp600
AIR,sp600
AIRM,sp600
AIT,sp600
AIV,sp500
AIZ,sp500
AJG,sp400
AKAM,sp500
AKR,sp600
AKRX,sp400
AKS,sp600
ALB,sp400
ALE,sp600
ALEX,sp400
ALGN,sp400
ALGT,sp600
ALK,sp400
ALL,sp500
ALLE,sp500
ALOG,sp600
ALTR,sp500
ALXN,sp500
AMAT,sp500
AMCX,sp400
AMD,sp400
AME,sp500
AMED,sp600
AMG,sp500
AMGN,sp500
AMP,sp500
AMRI,sp600
AMSF,sp600
AMSG,sp600
AMT,sp500
AMWD,sp600
AMZN,sp500
AN,sp500
ANDE,sp600
ANF,sp400
ANGO,sp600
ANIK,sp600
ANIP,sp600
ANN,sp400
ANSS,sp400
ANTM,sp500
AOL,sp400
AON,sp500
AOS,sp400
APA,sp500
APC,sp500
APD,sp500
APEI,sp600
APH,sp500
APOG,sp600
APOL,sp400
ARCB,sp600
ARE,sp400
AREX,sp600
ARG,sp500
ARO,sp600
ARRS,sp400
ARW,sp400
ASB,sp400
ASEI,sp600
ASGN,sp600
ASH,sp400
ASNA,sp400
ASTE,sp600
ATI,sp500
ATML,sp400
ATNI,sp600
ATO,sp400
ATR,sp400
ATU,sp600
ATW,sp400
AVA,sp600
AVAV,sp600
AVB,sp500
AVD,sp600
AVGO,sp500
AVP,sp500
AVT,sp400
AVY,sp500
AWR,sp600
AXE,sp600
AXP,sp500
AYI,sp400
AZO,sp500
AZZ,sp600
B,sp600
BA,sp500
BABY,sp600
BAC,sp500
BANR,sp600
BAS,sp600
BAX,sp500
BBBY,sp500
BBCN,sp600
BBG,sp600
BBOX,sp600
BBT,sp500
BBY,sp500
BC,sp400
BCC,sp600
BCEI,sp600
BCO,sp600
BCOR,sp600
BCPC,sp600
BCR,sp500
BDC,sp400
BDX,sp500
BEAV,sp400
BELFB,sp600
BEN,sp500
BF.B,sp500
BFS,sp600
BGC,sp600
BGFV,sp600
BGG,sp600
BGS,sp600
BH,sp600
BHE,sp600
BHI,sp500
BID,sp400
BIG,sp400
BIIB,sp500
BIO,sp400
BJRI,sp600
BK,sp500
BKE,sp600
BKH,sp400
BKMU,sp600
BKS,sp600
BLK,sp500
BLKB,sp600
BLL,sp500
BMI,sp600
BMR,sp400
BMS,sp400
BMY,sp500
BOBE,sp600
BOFI,sp600
BOH,sp400
BPFH,sp600
BR,sp400
BRC,sp600
BRCM,sp500
BRK.B,sp500
BRKL,sp600
BRKS,sp600
BRLI,sp600
BRO,sp400
BRS,sp600
BSX,sp500
BTU,sp400
BWA,sp500
BWLD,sp600
BXP,sp500
BXS,sp400
BYD,sp600
C,sp500
CA,sp500
CAB,sp400
CACI,sp600
CAG,sp500
CAH,sp500
CAKE,sp400
CALM,sp600
CAM,sp500
CAMP,sp600
CAS,sp600
CASY,sp600
CAT,sp500
CATM,sp600
CATO,sp600
CATY,sp400
CB,sp500
CBB,sp600
CBG,sp500
CBK,sp600
CBM,sp600
CBOE,sp400
CBR,sp600
CBRL,sp600
CBS,sp500
CBSH,sp400
CBT,sp400
CBU,sp600
CCC,sp600
CCE,sp500
CCI,sp500
CCL,sp500
CCMP,sp600
CCRN,sp600
CDI,sp600
CDK,sp400
CDNS,sp400
CDR,sp600
CEB,sp400
CECO,sp600
CELG,sp500
CENTA,sp600
CENX,sp600
CERN,sp500
CEVA,sp600
CF,sp500
CFNL,sp600
CFR,sp400
CGI,sp600
CGNX,sp400
CHCO,sp600
CHD,sp400
CHE,sp600
CHK,sp500
CHRW,sp500
CHS,sp400
CHSP,sp600
CI,sp500
CIEN,sp400
CINF,sp500
CIR,sp600
CJES,sp600
CKH,sp600
CKP,sp600
CL,sp500
CLC,sp400
CLD,sp600
CLF,sp400
CLGX,sp400
CLH,sp400
CLI,sp400
CLMS,sp600
CLW,sp600
CLX,sp500
CMA,sp500
CMC,sp400
CMCSA,sp500
CME,sp500
CMG,sp500
CMI,sp500
CMN,sp600
CMO,sp600
CMP,sp400
CMS,sp500
CMTL,sp600
CNC,sp400
CNK,sp400
CNL,sp400
CNMD,sp600
CNP,sp500
CNSL,sp600
CNW,sp400
CNX,sp500
COF,sp500
COG,sp500
COH,sp500
COHR,sp600
COHU,sp600
COL,sp500
COLB,sp600
COO,sp400
COP,sp500
COR,sp600
COST,sp500
CPB,sp500
CPF,sp600
CPLA,sp600
CPRT,sp400
CPSI,sp600
CPT,sp400
CR,sp400
CRC,sp400
CREE,sp400
CRI,sp400
CRK,sp600
CRL,sp400
CRM,sp500
CROX,sp600
CRR,sp600
CRS,sp400
CRUS,sp600
CRVL,sp600
CRY,sp600
CRZO,sp600
CSC,sp500
CSCO,sp500
CSGS,sp600
CSH,sp600
CSL,sp400
CST,sp400
CSX,sp500
CTAS,sp500
CTL,sp500
CTRE,sp600
CTS,sp600
CTSH,sp500
CTXS,sp500
CUB,sp600
CUZ,sp600
CVBF,sp600
CVC,sp500
CVG,sp400
CVGW,sp600
CVLT,sp400
CVS,sp500
CVX,sp500
CW,sp600
CXW,sp400
CY,sp400
CYBX,sp600
CYH,sp400
CYN,sp400
CYNO,sp600
CYT,sp400
D,sp500
DAKT,sp600
DAL,sp500
DAN,sp400
DAR,sp600
DBD,sp400
DCI,sp400
DCOM,sp600
DD,sp500
DDD,sp400
DE,sp500
DECK,sp400
DEL,sp600
DEPO,sp600
DF,sp400
DFS,sp500
DG,sp500
DGII,sp600
DGX,sp500
DHI,sp500
DHR,sp500
DHX,sp600
DIN,sp600
DIOD,sp600
DIS,sp500
DISCA,sp500
DISCK,sp500
DKS,sp400
DLPH,sp500
DLTR,sp500
DLX,sp400
DMND,sp600
DNB,sp500
DNOW,sp400
DNR,sp500
DO,sp500
DORM,sp600
DOV,sp500
DOW,sp500
DPS,sp500
DPZ,sp400
DRC,sp400
DRE,sp400
DRH,sp600
DRI,sp500
DRQ,sp400
DSPG,sp600
DST,sp400
DTE,sp500
DTSI,sp600
DTV,sp500
DUK,sp500
DV,sp400
DVA,sp500
DVN,sp500
DW,sp600
DWA,sp400
DXPE,sp600
DY,sp600
EA,sp500
EAT,sp400
EBAY,sp500
EBIX,sp600
EBS,sp600
ECL,sp500
ECOL,sp600
ECPG,sp600
ED,sp500
EDR,sp600
EE,sp600
EFII,sp600
EFX,sp500
EGHT,sp600
EGL,sp600
EGN,sp400
EGOV,sp600
EGP,sp600
EHTH,sp600
EIG,sp600
EIX,sp500
EL,sp500
ELY,sp600
EMC,sp500
EME,sp600
EMN,sp500
EMR,sp500
ENDP,sp500
ENR,sp400
ENS,sp600
ENSG,sp600
ENVA,sp600
EOG,sp500
EPAY,sp600
EPIQ,sp600
EPR,sp600
EQIX,sp400
EQR,sp500
EQT,sp500
EQY,sp400
ERA,sp600
ES,sp500
ESE,sp600
ESIO,sp600
ESL,sp400
ESRX,sp500
ESS,sp500
ESV,sp500
ETFC,sp500
ETH,sp600
ETN,sp500
ETR,sp500
EV,sp400
EVR,sp600
EW,sp500
EWBC,sp400
EXAM,sp600
EXAR,sp600
EXC,sp500
EXH,sp600
EXLS,sp600
EXP,sp400
EXPD,sp500
EXPE,sp500
EXPO,sp600
EXR,sp400
EZPW,sp600
F,sp500
FAF,sp400
FARO,sp600
FAST,sp500
FB,sp500
FBHS,sp400
FBP,sp600
FCF,sp600
FCFS,sp600
FCN,sp400
FCS,sp400
FCX,sp500
FDO,sp500
FDS,sp400
FDX,sp500
FE,sp500
FEIC,sp400
FELE,sp600
FF,sp600
FFBC,sp600
FFIN,sp600
FFIV,sp500
FHN,sp400
FICO,sp400
FII,sp400
FINL,sp600
FIS,sp500
FISV,sp500
FITB,sp500
FIX,sp600
FL,sp400
FLIR,sp500
FLO,sp400
FLR,sp500
FLS,sp500
FMBI,sp600
FMC,sp500
FMER,sp400
FN,sp600
FNB,sp600
FNFG,sp400
FNGN,sp600
FOR,sp600
FORR,sp600
FOSL,sp500
FOXA,sp500
FRAN,sp600
FRED,sp600
FRT,sp400
FSLR,sp500
FSP,sp600
FSS,sp600
FTD,sp600
FTI,sp500
FTK,sp600
FTNT,sp400
FTR,sp500
FUL,sp600
FULT,sp400
FWRD,sp600
FXCM,sp600
GAS,sp500
GB,sp600
GBCI,sp600
GCI,sp500
GCO,sp600
GD,sp500
GDOT,sp600
GE,sp500
GEF,sp400
GEO,sp600
GEOS,sp600
GES,sp400
GFF,sp600
GGG,sp400
GGP,sp500
GHC,sp400
GHL,sp600
GIFI,sp600
GIII,sp600
GILD,sp500
GIS,sp500
GK,sp600
GLF,sp600
GLT,sp600
GLW,sp500
GM,sp500
GMCR,sp500
GME,sp500
GMT,sp400
GNCMA,sp600
GNTX,sp400
GNW,sp500
GOOG,sp500
GOOGL,sp500
GOV,sp600
GPC,sp500
GPI,sp600
GPN,sp400
GPOR,sp400
GPRE,sp600
GPS,sp500
GRMN,sp500
GS,sp500
GSM,sp600
GT,sp500
GTY,sp600
GVA,sp400
GWR,sp400
GWW,sp500
GXP,sp400
HAE,sp600
HAFC,sp600
HAIN,sp400
HAL,sp500
HAR,sp500
HAS,sp500
HAYN,sp600
HBAN,sp500
HBHC,sp400
HBI,sp400
HCA,sp500
HCBK,sp500
HCC,sp400
HCI,sp600
HCN,sp500
HCP,sp500
HCSG,sp600
HD,sp500
HE,sp400
HELE,sp600
HES,sp500
HF,sp600
HFC,sp400
HGR,sp600
HHS,sp600
HI,sp600
HIBB,sp600
HIG,sp500
HII,sp400
HIW,sp400
HLIT,sp600
HLX,sp400
HME,sp400
HMN,sp600
HMSY,sp400
HNI,sp400
HNT,sp400
HOG,sp500
HOLX,sp400
HOMB,sp600
HON,sp500
HOS,sp600
HOT,sp500
HP,sp500
HPQ,sp500
HPT,sp400
HPY,sp600
HR,sp600
HRB,sp500
HRC,sp400
HRL,sp500
HRS,sp500
HSC,sp400
HSIC,sp400
HSII,sp600
HSNI,sp400
HSP,sp500
HST,sp500
HSTM,sp600
HSY,sp500
HTLD,sp600
HUB.B,sp400
HUBG,sp600
HUM,sp500
HVT,sp600
HW,sp600
HWAY,sp600
HWKN,sp600
HYH,sp400
HZO,sp600
IART,sp600
IBKR,sp600
IBM,sp500
IBOC,sp400
ICE,sp500
ICON,sp600
ICUI,sp600
IDA,sp400
IDCC,sp400
IDTI,sp400
IDXX,sp400
IEX,sp400
IFF,sp500
IGT,sp400
IGTE,sp600
IILG,sp600
IIVI,sp600
IM,sp400
INDB,sp600
INFA,sp400
INGR,sp400
ININ,sp600
INN,sp600
INT,sp400
INTC,sp500
INTU,sp500
IO,sp600
IP,sp500
IPAR,sp600
IPCC,sp600
IPCM,sp600
IPG,sp500
IPGP,sp400
IPHS,sp600
IPI,sp600
IPXL,sp600
IR,sp500
IRBT,sp600
IRC,sp600
IRDM,sp600
IRM,sp500
ISCA,sp400
ISIL,sp400
ISRG,sp500
IT,sp400
ITG,sp600
ITRI,sp400
ITT,sp400
ITW,sp500
IVC,sp600
IVZ,sp500
JACK,sp600
JAH,sp400
JBHT,sp400
JBL,sp400
JBLU,sp400
JBT,sp600
JCI,sp500
JCOM,sp600
JCP,sp400
JDSU,sp400
JEC,sp500
JJSF,sp600
JKHY,sp400
JLL,sp400
JNJ,sp500
JNPR,sp500
JNS,sp400
JOY,sp500
JPM,sp500
JW.A,sp400
JWN,sp500
K,sp500
KALU,sp600
KAMN,sp600
KATE,sp400
KBH,sp400
KBR,sp400
KELYA,sp600
KEX,sp400
KEY,sp500
KEYS,sp400
KFY,sp600
KIM,sp500
KIRK,sp600
KLAC,sp500
KLIC,sp600
KLXI,sp400
KMB,sp500
KMI,sp500
KMPR,sp400
KMT,sp400
KMX,sp500
KN,sp400
KND,sp600
KNX,sp600
KO,sp500
KOP,sp600
KOPN,sp600
KORS,sp500
KR,sp500
KRA,sp600
KRC,sp400
KRFT,sp500
KRG,sp600
KS,sp600
KSS,sp500
KSU,sp500
KWR,sp600
L,sp500
LAD,sp600
LAMR,sp400
LANC,sp400
LB,sp500
LCI,sp600
LDL,sp600
LDOS,sp400
LDR,sp600
LECO,sp400
LEG,sp500
LEN,sp500
LFUS,sp600
LG,sp600
LGND,sp600
LH,sp500
LHCG,sp600
LHO,sp400
LII,sp400
LKQ,sp400
LL,sp600
LLL,sp500
LLTC,sp500
LLY,sp500
LM,sp500
LMNX,sp600
LMOS,sp600
LMT,sp500
LNC,sp500
LNCE,sp600
LNN,sp600
LNT,sp400
LO,sp500
LOGM,sp600
LOW,sp500
LPNT,sp400
LPSN,sp600
LPT,sp400
LPX,sp400
LQDT,sp600
LRCX,sp500
LSTR,sp400
LTC,sp600
LTM,sp400
LTXB,sp600
LUK,sp500
LUV,sp500
LVLT,sp500
LXK,sp400
LXP,sp600
LXU,sp600
LYB,sp500
LYV,sp400
LZB,sp600
M,sp500
MA,sp500
MAA,sp400
MAC,sp500
MAN,sp400
MANH,sp600
MANT,sp600
MAR,sp500
MAS,sp500
MASI,sp600
MAT,sp500
MATW,sp600
MATX,sp600
MBFI,sp600
MCD,sp500
MCF,sp600
MCHP,sp500
MCK,sp500
MCO,sp500
MCRI,sp600
MCRL,sp600
MCS,sp600
MCY,sp400
MD,sp400
MDAS,sp600
MDC,sp400
MDCO,sp600
MDLZ,sp500
MDP,sp400
MDRX,sp400
MDSO,sp600
MDT,sp500
MDU,sp400
MED,sp600
MEI,sp600
MENT,sp400
MET,sp500
MGLN,sp600
MHFI,sp500
MHK,sp500
MHO,sp600
MIG,sp600
MINI,sp600
MJN,sp500
MKC,sp500
MKSI,sp600
MKTX,sp600
MLHR,sp400
MLI,sp600
MLM,sp500
MMC,sp500
MMM,sp500
MMS,sp600
MMSI,sp600
MNK,sp500
MNRO,sp600
MNST,sp500
MNTA,sp600
MO,sp500
MOG.A,sp600
MOH,sp600
MON,sp500
MOS,sp500
MOV,sp600
MPC,sp500
MPW,sp600
MPWR,sp600
MRCY,sp600
MRH,sp600
MRK,sp500
MRO,sp500
MS,sp500
MSA,sp400
MSCC,sp600
MSCI,sp400
MSFT,sp500
MSI,sp500
MSM,sp400
MSTR,sp600
MTB,sp500
MTD,sp400
MTH,sp600
MTRN,sp600
MTRX,sp600
MTSC,sp600
MTX,sp400
MU,sp500
MUR,sp500
MUSA,sp400
MW,sp600
MWV,sp500
MWW,sp600
MYE,sp600
MYL,sp500
NANO,sp600
NATI,sp400
NAVG,sp600
NAVI,sp500
NBL,sp500
NBR,sp500
NBTB,sp600
NCI,sp600
NCR,sp400
NDAQ,sp500
NDSN,sp400
NE,sp500
NEE,sp500
NEM,sp500
NEOG,sp600
NEU,sp400
NEWP,sp600
NFG,sp400
NFLX,sp500
NFX,sp500
NI,sp500
NILE,sp600
NJR,sp600
NKE,sp500
NLSN,sp500
NNN,sp400
NOC,sp500
NOG,sp600
NOV,sp500
NP,sp600
NPBC,sp600
NPK,sp600
NPO,sp600
NR,sp600
NRG,sp500
NSC,sp500
NSIT,sp600
NSP,sp600
NSR,sp400
NTAP,sp500
NTCT,sp600
NTGR,sp600
NTRI,sp600
NTRS,sp500
NUE,sp500
NUVA,sp600
NVDA,sp500
NVR,sp400
NWBI,sp600
NWE,sp600
NWL,sp500
NWN,sp600
NWSA,sp500
NX,sp600
NYCB,sp400
NYT,sp400
O,sp400
OA,sp400
OCR,sp400
ODFL,sp400
ODP,sp400
OFC,sp400
OFG,sp600
OGE,sp400
OGS,sp400
OHI,sp400
OI,sp500
OII,sp400
OIS,sp400
OKE,sp500
OLN,sp400
OMC,sp500
OMCL,sp600
OMG,sp600
OMI,sp400
ONB,sp600
ORCL,sp500
ORI,sp400
ORIT,sp600
ORLY,sp500
ORN,sp600
OSIS,sp600
OSK,sp400
OUTR,sp600
OXM,sp600
OXY,sp500
OZRK,sp600
PACW,sp400
PAY,sp400
PAYX,sp500
PB,sp400
PBCT,sp500
PBH,sp600
PBI,sp500
PBY,sp600
PCAR,sp500
PCG,sp500
PCH,sp400
PCL,sp500
PCLN,sp500
PCP,sp500
PDCE,sp600
PDCO,sp500
PEG,sp500
PEI,sp600
PEP,sp500
PERY,sp600
PES,sp600
PETS,sp600
PFE,sp500
PFG,sp500
PFS,sp600
PG,sp500
PGN,sp600
PGR,sp500
PGTI,sp600
PH,sp500
PHM,sp500
PII,sp400
PJC,sp600
PKE,sp600
PKG,sp400
PKI,sp500
PKY,sp600
PLCE,sp600
PLCM,sp400
PLD,sp500
PLKI,sp600
PLL,sp500
PLT,sp400
PLXS,sp600
PM,sp500
PMC,sp600
PNC,sp500
PNFP,sp600
PNK,sp600
PNM,sp400
PNR,sp500
PNRA,sp400
PNW,sp500
PNY,sp600
POL,sp400
POM,sp500
POOL,sp600
POST,sp400
POWI,sp600
POWL,sp600
PPG,sp500
PPL,sp500
PPS,sp600
PQ,sp600
PRA,sp600
PRAA,sp600
PRFT,sp600
PRGO,sp500
PRGS,sp600
PRI,sp400
PRSC,sp600
PRU,sp500
PRXL,sp600
PSA,sp500
PSB,sp600
PSEM,sp600
PSX,sp500
PTC,sp400
PTEN,sp400
PVA,sp600
PVH,sp500
PVTB,sp600
PWR,sp500
PX,sp500
PXD,sp500
PZZA,sp600
QCOM,sp500
QEP,sp500
QLGC,sp600
QNST,sp600
QRVO,sp400
QSII,sp600
R,sp500
RAI,sp500
RAX,sp400
RBC,sp400
RCII,sp400
RCL,sp500
RDC,sp400
RE,sp400
RECN,sp600
REG,sp400
REGN,sp500
REXX,sp600
RF,sp500
RGA,sp400
RGEN,sp600
RGLD,sp400
RGR,sp600
RGS,sp600
RHI,sp500
RHT,sp500
RIG,sp500
RJF,sp400
RKT,sp400
RL,sp500
RLI,sp600
RMD,sp400
RNR,sp400
ROCK,sp600
ROG,sp600
ROIC,sp600
ROK,sp500
ROL,sp400
ROP,sp500
ROSE,sp400
ROST,sp500
ROVI,sp400
RPM,sp400
RRC,sp500
RRD,sp400
RRGB,sp600
RRTS,sp600
RS,sp400
RSG,sp500
RSTI,sp600
RT,sp600
RTEC,sp600
RTI,sp600
RTN,sp500
RUTH,sp600
RYAM,sp600
RYL,sp600
RYN,sp400
SAFM,sp600
SAFT,sp600
SAH,sp600
SAIA,sp600
SAIC,sp400
SAM,sp400
SANM,sp600
SBNY,sp400
SBRA,sp600
SBSI,sp600
SBUX,sp500
SCG,sp500
SCHL,sp600
SCHW,sp500
SCI,sp400
SCL,sp600
SCOR,sp600
SCSC,sp600
SCSS,sp600
SE,sp500
SEE,sp500
SEIC,sp400
SEM,sp600
SENEA,sp600
SF,sp400
SFG,sp400
SFNC,sp600
SFY,sp600
SGMS,sp600
SGNT,sp600
SGY,sp600
SHLM,sp600
SHOO,sp600
SHW,sp500
SIAL,sp500
SIG,sp400
SIGI,sp600
SIRO,sp400
SIVB,sp400
SJI,sp600
SJM,sp500
SKT,sp400
SKX,sp600
SKYW,sp600
SLAB,sp400
SLB,sp500
SLCA,sp600
SLG,sp400
SLGN,sp400
SLH,sp400
SLM,sp400
SM,sp400
SMCI,sp600
SMG,sp400
SMP,sp600
SMRT,sp600
SMTC,sp400
SNA,sp500
SNCR,sp600
SNDK,sp500
SNH,sp400
SNI,sp500
SNPS,sp400
SNV,sp400
SNX,sp600
SO,sp500
SON,sp400
SONC,sp600
SPF,sp600
SPG,sp500
SPLS,sp500
SPN,sp400
SPOK,sp600
SPPI,sp600
SPTN,sp600
SPW,sp400
SRCL,sp500
SRDX,sp600
SRE,sp500
SSD,sp600
SSI,sp600
SSP,sp600
SSS,sp600
STBA,sp600
STC,sp600
STE,sp400
STI,sp500
STJ,sp500
STL,sp600
STLD,sp400
STMP,sp600
STR,sp400
STRA,sp600
STT,sp500
STX,sp500
STZ,sp500
SUNE,sp400
SUP,sp600
SUSQ,sp600
SVU,sp400
SWC,sp600
SWI,sp400
SWK,sp500
SWKS,sp400
SWM,sp600
SWN,sp500
SWX,sp600
SXC,sp600
SXI,sp600
SXT,sp400
SYK,sp500
SYKE,sp600
SYMC,sp500
SYNA,sp600
SYRG,sp600
SYY,sp500
SZMK,sp600
T,sp500
TAP,sp500
TASR,sp600
TBI,sp600
TCB,sp400
TCBI,sp600
TCO,sp400
TDC,sp500
TDS,sp400
TDW,sp400
TDY,sp400
TE,sp500
TECD,sp400
TECH,sp400
TEG,sp500
TEL,sp500
TER,sp400
TESO,sp600
TEX,sp400
TFX,sp400
TG,sp600
TGI,sp400
TGT,sp500
THC,sp500
THG,sp400
THO,sp400
THOR,sp400
THS,sp400
TIF,sp500
TILE,sp600
TIME,sp400
TJX,sp500
TKR,sp400
TMK,sp500
TMO,sp500
TMP,sp600
TMST,sp400
TNC,sp600
TNGO,sp600
TOL,sp400
TPX,sp400
TR,sp400
TRAK,sp600
TRIP,sp500
TRMB,sp400
TRMK,sp400
TRN,sp400
TROW,sp500
TRST,sp600
TRV,sp500
TSCO,sp500
TSN,sp500
TSO,sp500
TSRA,sp600
TSS,sp500
TTC,sp600
TTEC,sp600
TTEK,sp600
TTI,sp600
TTMI,sp600
TTWO,sp600
TUES,sp600
TUP,sp400
TW,sp400
TWC,sp500
TWI,sp600
TWX,sp500
TXN,sp500
TXRH,sp600
TXT,sp500
TYC,sp500
TYL,sp400
TYPE,sp600
UA,sp500
UBA,sp600
UBSI,sp600
UCBI,sp600
UDR,sp400
UE,sp400
UEIC,sp600
UFCS,sp600
UFI,sp600
UFPI,sp600
UFS,sp400
UGI,sp400
UHS,sp500
UHT,sp600
UIHC,sp600
UIL,sp600
ULTI,sp400
UMBF,sp600
UMPQ,sp400
UNF,sp600
UNFI,sp400
UNH,sp500
UNM,sp500
UNP,sp500
UNT,sp400
UPS,sp500
URBN,sp500
URI,sp500
USB,sp500
USTR,sp600
UTEK,sp600
UTHR,sp400
UTI,sp600
UTIW,sp600
UTX,sp500
UVE,sp600
UVV,sp600
V,sp500
VAC,sp600
VAL,sp400
VAR,sp500
VASC,sp600
VDSI,sp600
VECO,sp600
VFC,sp500
VIAB,sp500
VICR,sp600
VIVO,sp600
VLO,sp500
VLY,sp400
VMC,sp500
VMI,sp400
VNO,sp500
VOXX,sp600
VRSN,sp500
VRTS,sp600
VRTU,sp600
VRTV,sp600
VRTX,sp500
VSAT,sp600
VSH,sp400
VSI,sp600
VSTO,sp400
VTR,sp500
VVC,sp400
VVI,sp600
VZ,sp500
WAB,sp400
WABC,sp600
WAFD,sp400
WAGE,sp600
WAT,sp500
WBA,sp500
WBS,sp400
WCG,sp400
WCN,sp400
WDC,sp500
WDFC,sp600
WDR,sp400
WEC,sp500
WEN,sp400
WERN,sp400
WEX,sp400
WFC,sp500
WFM,sp500
WGL,sp400
WGO,sp600
WHR,sp500
WIBC,sp600
WIN,sp500
WIRE,sp600
WM,sp500
WMB,sp500
WMT,sp500
WNR,sp400
WOOF,sp400
WOR,sp400
WPG,sp400
WPP,sp600
WPX,sp400
WR,sp400
WRB,sp400
WRI,sp400
WRLD,sp600
WSM,sp400
WSO,sp400
WST,sp600
WTFC,sp600
WTR,sp400
WTS,sp600
WU,sp500
WWAV,sp400
WWD,sp400
WWW,sp600
WY,sp500
WYN,sp500
WYNN,sp500
X,sp400
XEC,sp500
XEL,sp500
XL,sp500
XLNX,sp500
XLS,sp400
XOM,sp500
XOXO,sp600
XRAY,sp500
XRX,sp500
XXIA,sp600
XYL,sp500
Y,sp400
YHOO,sp500
YUM,sp500
ZBRA,sp400
ZEP,sp600
ZEUS,sp600
ZION,sp500
ZMH,sp500
ZQK,sp600
ZTS,sp500
ZUMZ,sp600
